name,industry,stage,revenue,costs,churn_rate,marketing_spend
LogicPro,Retail,Early,26097,21422,0.051,5103
ServiceLink,Others,Early,91396,74481,0.061,15359
TechNova,Services,Scale,55733,29266,0.025,6014
PulseLogic,Retail,Early,21428,17866,0.122,3478
DataWorks,SaaS,Early,19293,15936,0.277,3758
NextSync,SaaS,Growth,50931,26709,0.122,4857
TechNova,SaaS,Early,49243,42705,0.265,9044
EdgeX,Others,Growth,42347,22068,0.019,4063
NovaLink,Services,Idea,5748,4646,0.013,1147
LogicPrime,Services,Early,33308,29952,0.024,6642
PrimeNova,SaaS,Idea,2170,1773,0.17,408
TechPro,Others,Idea,11068,9813,0.065,1919
CoreSolutions,Services,Scale,42337,24846,0.05,3951
LogicLink,SaaS,Early,25535,21869,0.27,4088
ProX,SaaS,Growth,50244,29439,0.156,2967
PulseX,SaaS,Early,27627,23768,0.205,4494
ServiceNest,SaaS,Early,12984,11543,0.298,2139
PrimePulse,Retail,Scale,78635,51599,0.121,7248
LogicLabs,Retail,Idea,53899,43674,0.028,10724
ProFlow,SaaS,Growth,96250,66679,0.127,5835
TechPro,Services,Scale,39226,24275,0.064,3835
EdgeX,SaaS,Growth,98443,49248,0.176,5910
CorePro,SaaS,Scale,54873,35035,0.147,5146
XPulse,Retail,Idea,39152,33875,0.045,7146
ProNest,Retail,Early,39028,33587,0.129,5942
NextWorks,Services,Early,24056,21643,0.027,4323
DataHub,SaaS,Growth,55543,29175,0.106,5198
LogicX,Retail,Scale,93512,51592,0.014,8808
PulseSolutions,Retail,Early,33992,29481,0.111,5936
ProPrime,SaaS,Growth,67793,42897,0.293,3629
ProFlow,Services,Early,16859,14485,0.025,2550
PulsePro,SaaS,Growth,77540,39846,0.118,7139
RetailWorks,SaaS,Early,4981,4383,0.273,785
NextLogic,Others,Scale,6573,4226,0.066,570
EdgePulse,Others,Growth,77623,54249,0.125,5554
TechEdge,Services,Early,29564,25660,0.095,4872
PulseNova,SaaS,Early,9044,7481,0.144,1656
PrimeSync,SaaS,Early,6581,5556,0.108,1212
LogicPulse,Services,Early,9148,8084,0.021,1430
LogicX,Retail,Early,20886,16906,0.126,4092
ProFlow,SaaS,Scale,83377,46996,0.279,7933
PrimePrime,Retail,Growth,72394,40523,0.135,3689
CloudPulse,SaaS,Growth,63666,36374,0.151,3241
CloudEdge,Others,Early,70590,62227,0.18,13495
NovaSync,SaaS,Scale,98328,60041,0.262,7560
DataX,Services,Growth,54753,34025,0.045,3659
DataSync,SaaS,Idea,43230,36659,0.128,6660
DataNest,Retail,Growth,97014,67664,0.072,8463
EdgeHub,Retail,Growth,80425,41271,0.135,6632
XFlow,SaaS,Idea,21350,17778,0.161,3632
CloudPro,Others,Early,95108,84261,0.123,17570
TechWorks,Services,Early,5744,4958,0.022,1028
PulseEdge,Others,Early,8371,7176,0.059,1592
PrimePrime,Others,Scale,17626,10575,0.149,1645
ProLink,Retail,Growth,91612,58150,0.117,6553
ServiceWorks,Others,Growth,85078,53039,0.171,5423
NextWorks,SaaS,Early,3035,2595,0.205,498
NovaNova,SaaS,Early,45950,39451,0.208,7090
TechLabs,SaaS,Growth,70690,47114,0.295,5881
NextPulse,SaaS,Growth,78621,40067,0.159,9063
PrimeHub,Retail,Idea,24041,20430,0.107,3909
ProNest,SaaS,Growth,54837,34580,0.131,6492
ServiceHub,Services,Growth,32615,20111,0.076,2464
RetailPro,Retail,Early,25746,22934,0.15,4764
EdgePro,SaaS,Idea,2893,2475,0.172,566
RetailSync,Retail,Growth,83367,57092,0.147,9031
LogicNova,SaaS,Early,37405,31163,0.235,6351
NextEdge,Services,Early,16342,13816,0.047,3215
CloudLabs,SaaS,Early,41150,36171,0.164,7365
RetailFlow,Others,Early,58656,49141,0.022,9794
PrimeWorks,Services,Growth,68291,36413,0.015,5801
ServiceHub,SaaS,Growth,63007,32942,0.288,6999
NovaFlow,SaaS,Early,15327,13773,0.1,2770
SmartSolutions,Services,Scale,35540,20912,0.068,1930
NovaNest,Services,Scale,31350,18277,0.076,1865
PrimeEdge,Services,Scale,51728,27431,0.053,4766
CoreEdge,Services,Early,13569,11400,0.04,2121
ProSolutions,SaaS,Early,16284,14127,0.108,2947
ProSync,Retail,Scale,58693,30034,0.087,5380
PulseLogic,SaaS,Growth,95512,49639,0.123,6476
ServiceWorks,Others,Idea,9947,8036,0.118,1944
RetailX,Services,Idea,2507,2226,0.06,485
EdgePulse,SaaS,Early,45062,38734,0.116,8876
ProPro,SaaS,Scale,78633,46707,0.2,5037
CoreLogic,SaaS,Growth,84069,50052,0.226,9080
LogicWorks,SaaS,Early,31225,25939,0.139,5743
CloudSync,Services,Early,12073,10831,0.026,2247
DataHub,Services,Growth,29927,19762,0.052,2382
NovaPrime,Others,Growth,8933,6139,0.138,748
CloudSolutions,Retail,Early,31123,27857,0.013,6197
NovaPrime,SaaS,Growth,99556,50035,0.145,8928
DataEdge,Services,Scale,64148,37717,0.068,4918
LogicLogic,Services,Early,26849,23089,0.091,4542
ServicePulse,Retail,Growth,88308,60147,0.127,5632
ServiceLabs,Services,Early,17882,15783,0.063,2998
ProSolutions,Retail,Growth,89516,45977,0.041,10337
NovaWorks,Retail,Growth,76025,49939,0.094,6005
PulseEdge,Retail,Growth,72366,44015,0.095,4735
PulseNest,SaaS,Growth,92614,55167,0.104,9944
ProWorks,SaaS,Early,41388,35612,0.253,7291
PulsePro,SaaS,Scale,62070,35675,0.225,3157
PrimeLogic,Services,Growth,25506,13694,0.028,1966
ProHub,SaaS,Early,12781,10717,0.271,2526
PulseHub,Retail,Growth,69522,40083,0.127,4183
XWorks,Others,Growth,88939,44600,0.015,7892
ServiceLabs,SaaS,Early,12279,10518,0.276,2184
PrimeLogic,Retail,Scale,67400,46068,0.119,7250
NovaLogic,Services,Scale,54581,33199,0.068,2903
NovaWorks,SaaS,Early,10706,9196,0.191,1848
TechLogic,SaaS,Scale,83073,44359,0.125,4871
EdgePulse,SaaS,Early,31063,26964,0.133,4751
EdgeFlow,SaaS,Early,29805,25884,0.29,4683
ServiceNova,Others,Early,66066,56518,0.025,9924
ProSolutions,Services,Scale,58328,29810,0.04,6044
CoreHub,Services,Growth,75432,43984,0.012,5542
EdgePulse,Others,Early,83733,75264,0.018,16612
ServiceEdge,Services,Early,16287,14598,0.02,2842
EdgeSolutions,SaaS,Growth,90644,47080,0.136,9592
SmartX,Others,Idea,86961,74325,0.1,17055
PrimeFlow,Retail,Scale,99646,58533,0.098,9498
LogicLink,Services,Growth,41650,29093,0.032,4632
DataSolutions,Others,Growth,81428,44373,0.086,6407
DataPro,SaaS,Scale,93894,58445,0.103,5975
SmartLabs,SaaS,Early,21918,18132,0.246,3696
NextSolutions,SaaS,Scale,63851,42195,0.273,3459
ProNest,Retail,Growth,64745,43899,0.101,5320
DataLogic,Services,Growth,65349,37938,0.057,7826
RetailLogic,Others,Early,89603,77735,0.085,14036
LogicPulse,SaaS,Scale,92422,63758,0.276,10489
CloudPulse,Retail,Early,11040,9284,0.06,1823
NovaFlow,Retail,Early,36658,31895,0.092,7219
ProSolutions,SaaS,Idea,4729,4055,0.132,821
RetailSolutions,SaaS,Growth,71398,40197,0.145,3916
ServiceX,SaaS,Growth,79351,43715,0.195,4208
EdgePulse,Others,Growth,30320,19676,0.088,1931
EdgeEdge,SaaS,Scale,78967,49119,0.198,4685
ProNova,Retail,Idea,52204,46524,0.019,9642
ProHub,Services,Growth,71137,39669,0.011,6028
XLink,Retail,Early,56448,46528,0.023,9367
XHub,Others,Scale,3881,2671,0.043,322
NextX,Others,Growth,94847,48010,0.146,7143
SmartNest,SaaS,Growth,89255,53935,0.279,5689
EdgeEdge,Retail,Growth,54603,28630,0.092,3938
NextLabs,SaaS,Early,1220,1075,0.186,229
PulseFlow,SaaS,Early,6618,5464,0.165,1047
LogicFlow,SaaS,Growth,68255,36839,0.149,4877
SmartLabs,Services,Early,18252,15686,0.063,2799
CoreEdge,Retail,Early,11191,9151,0.111,2111
NextPulse,SaaS,Early,44000,36142,0.157,7481
NovaSync,SaaS,Growth,80024,49692,0.177,8838
PulseX,Others,Early,47216,39159,0.061,7868
NovaFlow,SaaS,Early,7008,6227,0.192,1249
TechNest,SaaS,Growth,59873,40545,0.263,3073
ServiceEdge,Retail,Growth,57788,37217,0.05,6448
NextPro,Others,Early,46246,38065,0.181,7529
NovaPro,SaaS,Early,39498,35166,0.105,6338
XPro,Services,Early,14940,12960,0.032,2807
CloudNova,Services,Early,34966,29066,0.047,5612
ServiceSolutions,SaaS,Early,14798,11962,0.177,2496
LogicEdge,Services,Growth,71396,46634,0.072,8396
PrimeNova,Retail,Growth,52795,26973,0.036,6207
LogicFlow,Services,Growth,50329,30953,0.029,4294
CloudSolutions,Services,Early,31265,25658,0.038,5684
SmartWorks,Retail,Growth,96805,56250,0.048,6186
PrimeHub,SaaS,Early,5239,4617,0.265,994
LogicEdge,Services,Scale,21515,14617,0.086,1351
NextNova,SaaS,Growth,85685,53837,0.105,9010
CorePulse,SaaS,Early,18551,15743,0.122,3013
ServiceHub,SaaS,Growth,59947,37167,0.197,5288
EdgeX,Retail,Early,56372,49938,0.13,10611
TechHub,Services,Growth,73144,49911,0.019,8026
NextSolutions,SaaS,Idea,20581,17147,0.2,3752
NovaLogic,Retail,Early,53665,44239,0.053,8221
ServicePro,SaaS,Scale,63386,42613,0.127,7395
LogicLink,Services,Early,23045,19962,0.078,4392
NovaEdge,SaaS,Growth,92771,51756,0.257,9855
NextNova,Services,Early,28220,24566,0.077,5189
ProLogic,Retail,Growth,95763,59851,0.099,6847
DataLink,Others,Growth,51906,28213,0.027,3302
NextEdge,SaaS,Growth,96202,64194,0.21,6084
NextEdge,SaaS,Early,6603,5664,0.162,1148
NovaSolutions,SaaS,Early,12695,11208,0.266,2355
PulseLabs,Others,Idea,9802,8664,0.137,1812
XWorks,Others,Early,30086,24496,0.068,4722
PrimeNest,SaaS,Growth,88737,51605,0.277,4730
ProWorks,Services,Scale,46181,26321,0.088,3062
ProPulse,Services,Scale,72814,40030,0.095,5161
RetailPulse,Retail,Growth,83751,58250,0.092,10024
CloudPro,Retail,Growth,51907,31604,0.147,3937
PrimeLogic,SaaS,Growth,76957,43775,0.204,6222
SmartLogic,SaaS,Early,6596,5299,0.124,1127
ProFlow,Others,Scale,84981,59193,0.057,4685
PrimeSync,Others,Growth,16960,10499,0.089,1349
SmartLogic,Services,Growth,70197,37846,0.084,6698
PulseSolutions,SaaS,Early,40536,32986,0.155,6174
RetailX,SaaS,Early,32875,27986,0.164,5911
LogicLink,Services,Early,31670,28014,0.033,4753
EdgeFlow,Others,Scale,48922,24997,0.049,3880
CloudLogic,Others,Growth,58608,35796,0.107,4085
ServiceFlow,Services,Early,37489,30620,0.021,5750
PulsePrime,Services,Scale,46950,32197,0.049,2739
PulsePrime,SaaS,Early,12523,10322,0.115,2344
DataLabs,SaaS,Early,11400,9939,0.122,1730
ProPulse,Others,Idea,29229,23699,0.054,5481
PrimePro,Services,Growth,24567,12475,0.045,2608
NovaEdge,SaaS,Scale,56256,33126,0.235,4817
EdgeNest,SaaS,Early,47158,41373,0.234,7148
EdgeNova,Services,Scale,57729,34184,0.099,4839
SmartHub,SaaS,Early,14929,12783,0.156,2823
CorePro,SaaS,Scale,89405,51831,0.273,6142
LogicNova,Retail,Growth,85289,48539,0.011,6673
LogicSync,Services,Growth,76754,40248,0.012,8695
PrimeNova,Services,Idea,14197,12766,0.096,2227
XLink,SaaS,Scale,59599,30612,0.137,5298
EdgePrime,Services,Growth,61910,33728,0.043,4996
TechEdge,SaaS,Early,13746,12241,0.199,2289
RetailPrime,SaaS,Growth,69041,46119,0.168,6878
LogicEdge,Services,Early,6368,5295,0.071,1224
XLabs,Services,Scale,43991,23073,0.067,2581
SmartSolutions,Services,Early,28081,25019,0.027,5365
ProWorks,Services,Growth,55525,28627,0.096,3736
SmartSolutions,Retail,Growth,97028,51211,0.072,8131
SmartWorks,SaaS,Idea,24065,20484,0.254,4735
NovaSync,Retail,Early,35890,28764,0.122,7144
ProFlow,SaaS,Idea,20782,17672,0.276,4107
PrimeHub,SaaS,Early,22709,19404,0.132,4191
PrimeNest,Others,Early,25700,21709,0.168,4696
ServiceNova,Retail,Growth,93880,59061,0.032,8289
CloudNova,Others,Early,59565,52376,0.052,9489
EdgeNest,Services,Early,7529,6181,0.033,1494
PulseEdge,Services,Growth,76416,38867,0.026,5919
ProX,Retail,Idea,50240,43739,0.081,9619
TechLabs,Retail,Scale,87711,61069,0.063,9145
XEdge,Retail,Scale,53225,34788,0.098,5021
TechSync,SaaS,Growth,96688,66484,0.284,10841
ServiceHub,Services,Growth,46655,29827,0.093,5012
ProFlow,SaaS,Scale,70028,39408,0.227,5246
NovaEdge,SaaS,Early,36398,32121,0.238,6464
LogicSolutions,Services,Idea,9099,7400,0.028,1473
EdgeHub,SaaS,Early,6801,5825,0.287,1220
EdgeX,Others,Growth,89095,51007,0.167,5728
NextLogic,Others,Idea,70101,59385,0.1,11841
LogicPulse,Others,Growth,89177,60349,0.075,8728
ProWorks,Retail,Scale,66149,34031,0.091,7260
PrimePulse,SaaS,Scale,77160,47991,0.148,5947
PrimeWorks,Others,Growth,62868,38293,0.049,5537
NextLink,Retail,Idea,9823,8753,0.011,1711
ProX,Others,Growth,76069,50393,0.075,4397
CloudFlow,Others,Growth,24345,16875,0.049,2481
NovaNova,Others,Early,69244,58468,0.064,10667
RetailLogic,SaaS,Idea,36089,31502,0.16,6495
TechPulse,Retail,Scale,51552,29612,0.116,3800
DataPrime,Others,Growth,24889,14943,0.121,2253
DataSync,SaaS,Growth,82363,41999,0.151,6799
TechPulse,SaaS,Scale,67380,45450,0.117,5668
XLabs,Retail,Growth,92137,52373,0.145,7476
XFlow,Others,Growth,19100,10277,0.184,1695
PulseHub,Services,Early,32699,28651,0.083,5464
DataPrime,Retail,Early,43762,38494,0.127,8721
CoreHub,SaaS,Early,40779,36460,0.225,7629
EdgeX,Services,Growth,76207,38729,0.077,6189
CloudEdge,Others,Growth,16896,9806,0.138,1377
CoreLogic,SaaS,Scale,53228,31556,0.224,4451
SmartPrime,Retail,Early,32718,28626,0.086,5242
TechNova,Others,Growth,46254,27611,0.015,3545
XX,Services,Growth,23010,15956,0.074,2692
NovaPulse,Services,Growth,69549,45980,0.037,8161
XPrime,Services,Growth,42432,27218,0.033,3448
SmartPulse,Retail,Early,31905,27154,0.07,4872
SmartLink,SaaS,Growth,77369,53807,0.148,7461
ServicePrime,Services,Early,17613,14334,0.076,3397
ServiceLabs,Services,Early,6994,5940,0.073,1348
PrimeFlow,Others,Early,74805,64135,0.075,13646
NovaSolutions,Others,Growth,88173,52855,0.044,5076
CoreLogic,Retail,Scale,70659,46857,0.094,5480
LogicSync,Retail,Growth,55190,33727,0.092,3559
ProSolutions,Services,Growth,67668,35027,0.08,7398
TechLogic,Services,Growth,59434,32975,0.084,6050
CoreWorks,Services,Growth,46292,28102,0.067,2951
CloudSync,Services,Idea,39268,34352,0.085,7273
CloudNest,Others,Early,35409,30689,0.093,6999
XPrime,SaaS,Early,30709,26705,0.139,4749
DataX,Retail,Early,54697,44047,0.112,8536
PrimeHub,SaaS,Idea,44965,39621,0.196,6874
NextWorks,Retail,Early,51476,44822,0.11,10034
SmartWorks,SaaS,Early,3244,2635,0.124,604
RetailHub,Retail,Scale,83541,44979,0.103,7822
NovaPulse,Retail,Early,32518,26824,0.067,5332
PulseNest,SaaS,Early,11875,10117,0.14,2259
CloudX,Retail,Early,10127,8886,0.064,1776
XHub,SaaS,Growth,63749,41436,0.261,3798
ServiceSync,SaaS,Early,9669,8637,0.285,1693
CoreLink,Services,Early,15440,13471,0.085,2982
DataPro,Retail,Growth,62373,35382,0.139,3171
PrimeLabs,SaaS,Idea,19064,16440,0.113,3169
LogicSolutions,Retail,Idea,53247,47776,0.083,9622
XWorks,Services,Early,32077,27129,0.053,6067
RetailEdge,SaaS,Idea,3779,3063,0.267,612
EdgePro,Services,Early,19400,17011,0.016,3470
CloudSolutions,SaaS,Early,38706,34030,0.18,6628
EdgeWorks,SaaS,Growth,91302,47805,0.109,7364
TechLabs,Retail,Growth,72785,40212,0.069,3843
NovaSolutions,Retail,Growth,70914,43649,0.09,5196
RetailPrime,Services,Early,8727,7075,0.043,1352
NextPrime,Services,Scale,61395,42894,0.088,5496
CloudSolutions,Others,Early,82731,73202,0.14,13609
ProPrime,Retail,Idea,14145,12388,0.049,2347
TechLabs,SaaS,Growth,71271,41610,0.123,4421
LogicLabs,Services,Early,32831,28269,0.059,5335
XX,SaaS,Early,3663,3135,0.203,568
CloudNest,Retail,Growth,77594,50334,0.085,8554
RetailPro,SaaS,Scale,61211,31581,0.237,7056
ProPrime,SaaS,Early,14515,11795,0.216,2733
PrimeWorks,Others,Growth,60935,32425,0.112,3866
NovaFlow,Services,Scale,68947,43071,0.022,4942
PulsePro,Services,Early,19143,17054,0.078,3519
RetailFlow,Retail,Early,13446,11598,0.032,2268
NovaLogic,SaaS,Early,30571,25147,0.223,4647
DataNest,SaaS,Early,23356,19779,0.13,4653
ServiceSync,SaaS,Early,27535,22595,0.29,4601
EdgeSolutions,Retail,Scale,91214,53369,0.089,4695
PulsePrime,Services,Growth,52152,26168,0.044,3709
NovaPulse,Services,Growth,75648,39136,0.058,8618
RetailPro,SaaS,Early,12957,11170,0.124,2576
CloudWorks,Others,Growth,49353,32093,0.189,4805
XFlow,Services,Scale,22637,11768,0.049,2128
PulseLabs,Retail,Growth,78742,50408,0.117,9060
CoreSync,Services,Idea,35422,30954,0.016,5999
SmartPro,Retail,Growth,70786,38274,0.144,8091
CoreNest,SaaS,Idea,46903,40889,0.295,7920
RetailLink,Retail,Early,31019,26766,0.1,5972
ProWorks,Services,Idea,38770,33120,0.069,6347
LogicLogic,SaaS,Growth,84765,49058,0.222,6876
XX,SaaS,Growth,77675,42385,0.112,5515
LogicWorks,SaaS,Early,20177,16887,0.233,3146
ServiceSolutions,SaaS,Early,16194,14357,0.215,2975
ServiceEdge,Others,Early,72101,62474,0.09,13343
NovaLink,Services,Early,2835,2411,0.011,523
CoreEdge,Retail,Early,54398,47856,0.081,10201
NextSync,SaaS,Early,3607,3037,0.2,705
ProNest,Retail,Growth,81099,46384,0.085,8127
LogicWorks,Retail,Idea,29090,24601,0.077,4925
ServiceNest,SaaS,Idea,4491,3933,0.238,868
PrimeNova,Retail,Early,43523,35118,0.087,7436
EdgeLabs,Retail,Scale,62126,41923,0.041,3795
NovaPrime,Services,Growth,64115,32758,0.097,5506
TechLogic,Services,Growth,79342,47649,0.086,7582
NovaFlow,SaaS,Early,16761,13703,0.203,3114
PulseLabs,Retail,Growth,90978,54071,0.042,5607
SmartFlow,Services,Idea,16017,13363,0.099,2791
CoreWorks,Retail,Growth,95004,48499,0.073,6444
DataPulse,Others,Scale,74690,52040,0.02,4240
CloudEdge,Services,Growth,75899,52544,0.067,7864
NextLabs,SaaS,Scale,70528,35572,0.255,4190
EdgeLogic,SaaS,Growth,85294,49716,0.287,6994
XFlow,Services,Early,12386,10879,0.011,2330
CoreFlow,SaaS,Scale,89520,54937,0.258,10659
TechX,Retail,Idea,20979,17600,0.134,4085
ServicePro,Others,Growth,5025,3002,0.19,271
RetailPulse,Retail,Early,14174,11411,0.087,2757
DataPrime,Retail,Idea,49548,40346,0.091,8132
TechSync,Services,Early,7724,6815,0.074,1386
XNest,Retail,Early,24881,21344,0.022,3924
ServiceSolutions,Retail,Early,17926,14982,0.019,2756
SmartSync,Others,Growth,28307,14646,0.068,3331
RetailLogic,Retail,Idea,27486,23069,0.046,4600
XFlow,Others,Early,83768,72252,0.188,15412
CloudPulse,Others,Growth,94301,50195,0.193,8263
DataLink,SaaS,Early,26616,21357,0.207,4908
LogicFlow,SaaS,Growth,96098,62140,0.299,6739
RetailPrime,SaaS,Growth,74518,45207,0.181,4608
SmartEdge,SaaS,Growth,88885,46740,0.112,9702
LogicFlow,SaaS,Growth,91266,47527,0.159,5142
ProLink,Services,Early,19106,16453,0.043,3604
NovaLink,SaaS,Growth,78258,39343,0.279,4071
PulseLink,SaaS,Early,28912,25390,0.197,5485
PulseWorks,Services,Early,38160,31244,0.078,6174
DataNest,SaaS,Growth,72906,36585,0.23,6254
ProPro,Services,Early,31841,28163,0.017,5902
CoreSolutions,SaaS,Growth,66378,35040,0.214,7352
NextFlow,SaaS,Growth,77445,53063,0.232,5980
LogicX,Services,Scale,35867,21218,0.046,3970
SmartNest,Services,Scale,51213,26881,0.064,4534
ProNest,Others,Early,39285,32795,0.18,7791
NextPulse,Services,Early,16744,14884,0.024,2656
RetailSolutions,Services,Growth,31422,17430,0.076,1685
NextFlow,SaaS,Early,37931,33462,0.128,7107
XLabs,SaaS,Growth,55470,33182,0.164,3520
ProSync,Services,Growth,45957,29999,0.056,4805
EdgePro,Services,Growth,42990,26452,0.099,2877
LogicLabs,Others,Early,34085,27277,0.171,5762
DataEdge,Retail,Early,47982,41633,0.019,8628
XLink,Retail,Early,17601,14571,0.065,3245
EdgeLogic,Services,Early,22805,20168,0.051,3669
DataWorks,SaaS,Scale,68645,43619,0.124,3763
PulseSync,Others,Early,59031,48524,0.058,11445
TechPulse,Others,Early,7743,6379,0.051,1321
PrimeSync,Retail,Idea,31569,25279,0.081,4955
