name,industry,stage,revenue,costs,churn_rate,marketing_spend
NextSolutions,SaaS,Early,12159,10427,0.185,2137
PulseFlow,Services,Growth,53836,33240,0.016,5818
NextPulse,SaaS,Growth,51950,31082,0.295,3809
NextX,SaaS,Early,18771,15186,0.221,2900
RetailSolutions,SaaS,Scale,79714,51754,0.135,4346
XPulse,Retail,Growth,90611,55993,0.073,9975
CorePrime,Services,Growth,31966,18329,0.039,3500
EdgeSolutions,Services,Scale,38812,23585,0.051,2509
RetailSync,Retail,Growth,96628,52981,0.081,7401
PulseHub,SaaS,Early,22699,20385,0.17,3918
DataNest,Others,Growth,5923,4093,0.179,428
TechFlow,Retail,Early,14066,12323,0.031,2512
PrimePro,Retail,Growth,96733,60563,0.137,7674
DataX,SaaS,Early,30881,25660,0.123,6154
LogicPrime,Services,Growth,55999,37760,0.013,5594
ProFlow,Services,Early,39812,32105,0.088,7886
NovaNest,SaaS,Early,12244,10346,0.104,2229
EdgeFlow,SaaS,Early,4822,3892,0.249,736
CoreLogic,Services,Idea,16683,14041,0.026,3077
EdgeFlow,Services,Growth,57805,40290,0.038,3869
PrimeFlow,SaaS,Growth,82849,52585,0.123,8172
PrimeNest,Others,Growth,82462,56371,0.183,8389
XEdge,SaaS,Early,41761,35004,0.291,6953
PrimePulse,Retail,Idea,58462,50778,0.116,10326
ServicePulse,Others,Idea,52444,43280,0.093,9231
EdgeX,Retail,Early,44759,40122,0.023,6764
ServiceNova,Services,Scale,59695,35144,0.025,6634
CoreLabs,Retail,Early,8676,7528,0.083,1641
ServiceWorks,SaaS,Early,36814,32971,0.101,5978
EdgePulse,Others,Early,82943,74086,0.147,15617
ServicePrime,Retail,Early,32974,28899,0.013,6486
LogicX,Others,Growth,3419,2256,0.181,396
XX,SaaS,Growth,95210,53081,0.167,7603
ServiceLogic,SaaS,Early,32110,25760,0.274,5706
NextNest,SaaS,Idea,18502,15321,0.294,2917
LogicNest,Services,Early,26762,23516,0.02,4496
XFlow,Retail,Early,36127,29942,0.036,6596
CloudFlow,Others,Early,69535,61588,0.019,10947
PulseLabs,Retail,Scale,56200,33533,0.047,4212
LogicLabs,Others,Growth,97434,58249,0.161,9382
XLink,SaaS,Growth,67862,41225,0.105,5503
DataPulse,Others,Early,63979,53689,0.128,12695
ServicePrime,Services,Early,8050,6888,0.081,1425
TechEdge,Services,Growth,73678,39442,0.036,8614
ProSolutions,Services,Growth,55361,37403,0.063,5381
DataFlow,Services,Growth,23869,16037,0.064,1754
NovaHub,Services,Early,27651,24340,0.086,4307
SmartNest,SaaS,Growth,53823,36757,0.118,5133
NextPro,SaaS,Early,8444,6896,0.299,1504
DataFlow,Others,Scale,73254,40849,0.059,7068
NextNova,Services,Growth,20051,13624,0.069,2240
PulseHub,Services,Growth,43402,24242,0.017,3652
NextFlow,Retail,Early,32268,27261,0.048,5475
CloudPulse,SaaS,Growth,84293,45092,0.14,5871
XSolutions,SaaS,Early,13529,10918,0.236,2146
PrimePro,Services,Early,37268,30910,0.029,5886
NextX,Retail,Early,28880,23410,0.013,5494
ServiceEdge,SaaS,Growth,55430,37399,0.253,4762
DataX,Retail,Early,10806,8979,0.03,2019
NovaSync,SaaS,Early,33599,29927,0.248,5952
RetailSync,Retail,Scale,75792,43168,0.083,7267
EdgePro,SaaS,Early,17052,14859,0.272,2690
LogicLink,Services,Growth,58379,34884,0.067,3244
RetailFlow,SaaS,Early,5791,5004,0.275,990
PrimeLink,Retail,Idea,26300,22154,0.09,5132
CorePulse,SaaS,Growth,55703,38782,0.252,4780
LogicLink,SaaS,Idea,24804,22314,0.136,4344
TechLabs,Retail,Early,7611,6724,0.122,1273
PulsePulse,Retail,Growth,64610,38343,0.044,7276
PulseX,Services,Growth,47301,27522,0.036,5044
ProNova,SaaS,Growth,93714,64607,0.201,10505
LogicPulse,Services,Early,26665,23538,0.048,4367
PulsePrime,Others,Idea,88052,75315,0.104,14555
NovaLabs,Services,Growth,46415,24054,0.075,3015
SmartLogic,SaaS,Growth,86234,56362,0.292,7327
CloudLabs,Retail,Growth,81969,47074,0.073,7181
XPulse,SaaS,Growth,93481,49652,0.276,7512
NextEdge,SaaS,Growth,68706,34842,0.2,6101
LogicHub,Others,Early,13809,11065,0.043,2523
ServiceEdge,SaaS,Early,25785,22718,0.289,4043
PulseLink,Retail,Growth,67718,36760,0.018,4929
SmartLabs,Services,Early,34274,29852,0.058,5388
CoreNova,Services,Early,26908,24183,0.089,4567
CoreSync,Retail,Scale,71809,44313,0.054,4027
CoreLogic,SaaS,Scale,66484,41303,0.205,3438
XX,SaaS,Early,34120,28196,0.102,6003
RetailWorks,Retail,Idea,8536,7150,0.019,1670
TechPro,SaaS,Early,30410,25725,0.17,5516
NovaX,Retail,Growth,96008,60449,0.115,10889
LogicEdge,SaaS,Scale,75279,45216,0.114,7577
SmartWorks,SaaS,Early,4809,4091,0.243,922
DataX,Retail,Idea,26353,23313,0.019,3995
PulsePro,SaaS,Scale,56107,37966,0.199,4036
SmartPulse,Retail,Early,22300,19403,0.112,4396
RetailSync,Services,Growth,51403,33149,0.046,3343
CoreHub,Services,Scale,68791,43439,0.048,4176
PrimeSolutions,SaaS,Idea,28209,23278,0.191,4776
NextLabs,SaaS,Growth,77718,46330,0.19,4543
LogicNest,SaaS,Idea,42684,35375,0.132,7005
PulseNova,Services,Early,27102,21828,0.056,4749
RetailSolutions,Services,Growth,76627,49971,0.053,8828
DataSolutions,SaaS,Early,44858,38621,0.139,7293
RetailFlow,Others,Scale,81205,54117,0.079,5273
PulseFlow,SaaS,Growth,94645,53523,0.142,7991
CoreSolutions,Retail,Early,17846,14479,0.123,2903
SmartSync,Services,Early,15546,13687,0.081,2431
XNova,Others,Early,53104,43387,0.058,8665
NextLogic,Services,Early,35333,28397,0.058,6545
ServiceX,Services,Idea,33887,30409,0.031,6393
XNest,SaaS,Early,49043,40957,0.262,8140
PulseFlow,Services,Early,31714,26806,0.011,4943
RetailX,SaaS,Growth,70446,36460,0.234,7940
RetailHub,Others,Growth,80120,48220,0.129,6005
NovaLogic,Retail,Growth,56163,32614,0.029,4800
NextEdge,Services,Idea,19920,16250,0.079,3479
EdgeLink,Retail,Early,25229,21396,0.149,4651
NextLogic,Services,Growth,30327,16874,0.03,2624
NextSolutions,Retail,Early,42921,34864,0.038,7301
DataHub,Services,Idea,28189,23527,0.069,5228
TechNest,SaaS,Growth,53060,34589,0.163,4360
LogicPrime,SaaS,Growth,99116,61993,0.16,11672
ServiceLabs,SaaS,Growth,74278,50190,0.16,7095
LogicLink,SaaS,Idea,48148,41091,0.268,8627
RetailHub,Others,Growth,12698,7392,0.147,1090
NovaFlow,SaaS,Growth,82126,52013,0.162,5787
LogicX,Others,Growth,2949,1937,0.077,209
DataNova,SaaS,Growth,94387,51760,0.275,4845
XLogic,SaaS,Growth,59617,32019,0.202,7122
LogicLabs,Services,Growth,64063,32607,0.093,5312
RetailLogic,Services,Early,23686,19290,0.093,4075
LogicNest,Retail,Growth,78039,42364,0.019,7039
DataLogic,Retail,Growth,71224,42082,0.043,7727
NovaX,Services,Growth,56725,37713,0.075,6143
DataWorks,SaaS,Early,34607,29643,0.23,5797
XNova,Others,Early,64394,56128,0.053,9976
LogicHub,Others,Scale,94433,49341,0.028,6923
RetailSync,Services,Growth,22654,12095,0.084,2613
SmartSync,SaaS,Scale,80552,40827,0.164,8597
ServiceLink,Services,Growth,38361,19236,0.015,3070
PrimePro,SaaS,Growth,65619,34117,0.154,7102
NovaWorks,SaaS,Growth,58798,39380,0.16,5404
PrimeWorks,SaaS,Scale,71182,40176,0.216,3933
ServicePrime,Retail,Growth,58120,30898,0.057,2989
XPulse,Others,Growth,10649,6617,0.129,1008
TechLogic,Services,Early,10744,8754,0.049,1717
PrimeHub,Services,Early,12679,11249,0.029,1955
CloudNest,Retail,Growth,84364,56173,0.072,7589
CloudX,SaaS,Early,8919,7904,0.268,1629
CorePulse,Retail,Early,10624,8667,0.093,1909
PrimeNova,Others,Early,2669,2361,0.078,415
TechSync,SaaS,Early,41076,33795,0.134,7533
CloudLogic,Others,Early,40807,33248,0.161,6249
DataPulse,Retail,Early,13711,11503,0.054,2374
CoreHub,Retail,Scale,74251,38827,0.054,7923
PrimePulse,Services,Growth,78806,42794,0.084,9385
LogicX,Retail,Early,52609,45123,0.048,10059
DataLink,Others,Idea,61695,54056,0.157,11954
LogicX,Others,Growth,94409,59381,0.172,8746
NextX,Retail,Early,40670,35728,0.037,7399
LogicHub,SaaS,Growth,92602,46517,0.211,8918
PrimeX,Retail,Growth,96036,58229,0.036,7663
XNova,Others,Growth,89406,46785,0.123,6191
NextPrime,SaaS,Early,41861,34599,0.134,7731
NovaLink,Services,Growth,75547,48659,0.068,5537
DataNova,Services,Early,23354,20457,0.08,4035
ProSolutions,Services,Scale,68926,34620,0.073,5261
NovaHub,SaaS,Growth,53679,35621,0.218,3632
NextHub,Services,Early,7695,6418,0.053,1268
XX,Others,Early,28467,25483,0.16,4802
DataLogic,SaaS,Early,32923,29407,0.283,5803
ServiceLogic,SaaS,Growth,97164,61985,0.27,8661
LogicWorks,Others,Early,50648,42556,0.041,7897
PulsePrime,SaaS,Growth,88501,60667,0.192,8510
RetailFlow,Others,Early,38132,30849,0.156,6896
ServiceHub,Retail,Growth,68781,34925,0.102,4751
ServicePulse,SaaS,Growth,90498,47292,0.207,5166
ProLink,Others,Growth,67266,38772,0.117,3903
RetailPro,Retail,Growth,58303,34114,0.059,5814
ProHub,Retail,Early,38525,32979,0.013,6781
PrimeSolutions,Retail,Idea,15033,12188,0.128,2808
PulseEdge,Retail,Growth,54617,38064,0.029,4374
NovaPulse,SaaS,Early,47353,39099,0.191,7174
XPulse,Retail,Early,51105,43528,0.071,10200
XLabs,Others,Idea,44271,39043,0.114,6731
XHub,SaaS,Early,26037,23426,0.159,4371
NextPulse,Services,Idea,35637,31044,0.037,6381
PrimeNest,SaaS,Scale,51934,34823,0.255,4024
CloudLink,Services,Early,8159,6672,0.084,1336
EdgeSync,SaaS,Growth,83387,42202,0.126,9344
LogicLogic,Others,Idea,6594,5614,0.03,1207
SmartNest,Retail,Growth,69095,44784,0.12,7146
PrimeFlow,SaaS,Early,6374,5694,0.241,1194
SmartWorks,SaaS,Scale,62204,35217,0.251,4544
EdgePulse,SaaS,Scale,61652,38533,0.271,6546
PrimeLabs,Retail,Early,38522,33176,0.071,5915
ServiceSolutions,SaaS,Scale,81541,50578,0.275,4761
XFlow,Services,Scale,58515,32639,0.018,6762
ServiceLabs,Retail,Growth,81171,53111,0.083,4957
ServicePro,SaaS,Growth,96246,61909,0.127,6775
ServiceNest,Services,Early,7445,6122,0.075,1468
NextPrime,Services,Growth,25212,16654,0.032,1334
CloudPro,SaaS,Idea,13186,11176,0.221,2628
NextNova,SaaS,Idea,23151,19796,0.15,3933
NovaLabs,SaaS,Scale,67776,45820,0.292,7625
RetailPro,Services,Early,5338,4492,0.064,990
DataSync,Services,Growth,31280,18988,0.072,3051
RetailLink,Retail,Growth,73177,47954,0.087,7045
TechFlow,Services,Scale,62225,40985,0.042,7200
TechPrime,Services,Scale,55017,29691,0.097,4721
CloudPro,Retail,Early,18463,15939,0.069,3239
CloudLabs,Others,Idea,59596,50115,0.113,10559
LogicFlow,SaaS,Early,31955,27591,0.264,5817
PrimeLogic,SaaS,Early,17363,14109,0.287,3130
CloudPulse,SaaS,Idea,23320,19216,0.211,3624
RetailWorks,SaaS,Early,29109,25526,0.174,5764
RetailWorks,Retail,Growth,99244,55120,0.085,7383
NextSync,Others,Growth,75092,41836,0.061,8251
LogicHub,SaaS,Early,40451,35478,0.224,7284
CoreFlow,SaaS,Growth,59945,37050,0.287,3033
EdgeFlow,Retail,Early,44426,37448,0.067,6917
LogicSync,Others,Idea,34719,30213,0.147,6472
NextHub,SaaS,Growth,80276,45128,0.297,8688
CloudNova,Retail,Growth,99923,50274,0.141,10660
RetailNest,SaaS,Growth,94698,63039,0.208,5749
RetailNova,SaaS,Idea,5781,4955,0.289,995
NextPulse,Others,Growth,86389,58316,0.107,6765
XPulse,Others,Growth,45653,27402,0.141,4813
XLink,SaaS,Growth,96539,52934,0.211,10207
LogicHub,Others,Growth,61287,35576,0.014,4478
LogicNova,Services,Scale,32823,19375,0.032,3456
NovaX,Others,Growth,58771,30479,0.122,5128
EdgePulse,Retail,Growth,71303,47384,0.073,6068
SmartWorks,Retail,Scale,52058,35298,0.064,5288
PulseFlow,Retail,Growth,72889,37881,0.116,4785
XWorks,Services,Early,39570,34562,0.043,5973
NextPulse,SaaS,Growth,73434,41691,0.125,5802
TechFlow,SaaS,Early,34649,30129,0.24,6417
EdgeNova,SaaS,Early,49621,44237,0.198,8560
TechSolutions,Services,Growth,60724,36852,0.085,4744
RetailLabs,SaaS,Scale,95334,52406,0.161,9911
TechFlow,Services,Scale,70290,45793,0.042,8383
DataSync,Others,Early,29133,24049,0.157,5003
DataX,SaaS,Growth,75551,49340,0.257,6774
SmartFlow,Services,Early,35092,28586,0.036,5807
RetailHub,Retail,Scale,64404,41971,0.041,3566
RetailX,Others,Scale,1567,889,0.065,138
RetailFlow,SaaS,Growth,68030,47576,0.279,5846
NextLabs,Services,Growth,36740,23672,0.018,4014
CoreFlow,Services,Growth,24131,15172,0.065,1996
LogicLabs,Others,Growth,90342,49173,0.107,7988
EdgeNova,Services,Idea,23326,20220,0.067,3520
NovaSolutions,Retail,Early,41930,37500,0.024,6845
CorePulse,Services,Growth,77492,51866,0.055,7932
NovaLink,Others,Growth,58439,38168,0.104,6525
XFlow,Retail,Early,48270,40312,0.047,8085
PrimePro,SaaS,Scale,97498,59571,0.281,8985
PrimeEdge,Others,Early,29906,26332,0.08,5456
LogicEdge,Services,Growth,28730,15801,0.065,2440
LogicX,Services,Growth,37412,21914,0.026,4338
ProLabs,SaaS,Growth,59797,39987,0.136,6776
DataWorks,Services,Growth,46926,30650,0.05,4700
ServiceEdge,Retail,Early,21568,18050,0.111,3423
NovaX,Services,Early,27669,22995,0.051,5083
ServiceEdge,SaaS,Growth,60204,40749,0.194,4624
RetailLabs,Services,Growth,54986,34138,0.089,3999
TechPulse,Others,Early,99447,83601,0.117,16053
CloudLabs,SaaS,Growth,78214,42261,0.116,8226
ServiceEdge,Others,Early,28579,24538,0.044,5337
NovaPulse,Retail,Growth,78457,47389,0.126,6225
CloudNest,Others,Growth,76287,42490,0.106,6652
NextWorks,Services,Early,37725,31105,0.065,6495
PrimeFlow,Retail,Idea,29102,23840,0.017,5637
TechPrime,Services,Growth,55335,33124,0.061,5300
ProSolutions,Others,Growth,68546,46287,0.067,3484
PulseNest,Retail,Growth,97606,62762,0.096,5202
DataWorks,SaaS,Growth,74070,50553,0.153,6100
NextFlow,Services,Growth,66022,33942,0.062,6627
ServicePro,Services,Scale,28888,18644,0.044,1461
DataPulse,Services,Growth,44474,27037,0.022,3863
NextLink,Services,Early,2722,2365,0.036,485
XPrime,Retail,Early,7128,5925,0.012,1103
EdgeLogic,Services,Early,34624,29551,0.028,6074
DataPro,SaaS,Growth,83077,52687,0.251,4796
TechFlow,Retail,Early,51639,41677,0.094,8429
XSolutions,SaaS,Scale,75957,50650,0.102,4931
TechNest,SaaS,Growth,64817,39966,0.18,7547
ProPro,Retail,Growth,92964,65049,0.097,8284
SmartPrime,Retail,Early,18587,16410,0.125,2964
SmartSync,Services,Idea,8840,7329,0.037,1457
PrimeLogic,Retail,Idea,53979,44424,0.01,10027
EdgeLabs,Retail,Early,55029,46146,0.11,8446
ProEdge,SaaS,Idea,44020,35412,0.294,8179
NextLogic,Retail,Growth,78173,44069,0.073,7336
PulseEdge,SaaS,Scale,96229,56543,0.171,5300
NextFlow,SaaS,Scale,57433,33084,0.274,5538
TechWorks,Services,Growth,48190,24826,0.07,3922
XNest,Services,Early,34899,29619,0.083,6901
CloudWorks,Services,Scale,51346,33083,0.035,5570
NextNest,Retail,Scale,99167,58807,0.107,11095
TechPulse,Retail,Early,8574,7130,0.093,1563
SmartEdge,Others,Growth,12826,6613,0.081,1260
DataPulse,Retail,Early,28490,23622,0.096,5419
NovaEdge,Retail,Growth,67570,35222,0.022,3391
PrimeLink,SaaS,Scale,93023,55875,0.228,6579
ProWorks,SaaS,Idea,26838,22406,0.136,4894
LogicFlow,Retail,Scale,86292,53223,0.039,4762
CorePrime,Retail,Growth,63429,34439,0.082,6439
PulseSolutions,Retail,Scale,73279,51008,0.086,8537
TechNova,Retail,Early,13078,10578,0.095,2150
CloudEdge,Services,Growth,20868,10691,0.096,1251
SmartNest,Services,Idea,22561,19624,0.066,3597
XLink,Services,Early,25580,22307,0.058,4343
TechPrime,Services,Idea,6876,5921,0.095,1262
XHub,Others,Scale,36892,21127,0.098,4373
NextLabs,SaaS,Growth,50824,35059,0.116,5862
CoreNova,SaaS,Scale,66876,36479,0.145,3442
SmartNest,SaaS,Scale,71066,44548,0.255,3721
ServiceHub,Services,Idea,6674,5385,0.029,1098
NextSolutions,Others,Early,61635,52199,0.073,9576
EdgeHub,SaaS,Idea,45406,36477,0.194,8978
CloudLogic,Others,Early,59414,51714,0.074,9833
PulseX,SaaS,Early,10597,9161,0.265,1646
PulsePro,Others,Early,12881,11203,0.121,2469
EdgeX,Retail,Early,31119,26707,0.045,5697
TechLink,SaaS,Early,23106,19271,0.224,4495
CloudWorks,Retail,Early,30255,25685,0.054,5857
ServicePrime,SaaS,Early,39976,32186,0.176,6670
ServiceEdge,SaaS,Scale,97249,51692,0.15,5929
TechPrime,SaaS,Growth,51620,29995,0.167,2632
XHub,Services,Scale,44524,30666,0.082,2789
EdgeLink,Retail,Early,59261,50105,0.117,10844
ProSolutions,SaaS,Early,40489,32909,0.248,6877
LogicNest,Services,Growth,20236,10738,0.092,1103
EdgeFlow,Services,Early,37191,30450,0.092,6546
PrimePulse,SaaS,Early,33535,27401,0.109,6126
PrimeNest,Retail,Early,49420,43627,0.013,8016
LogicFlow,SaaS,Early,7822,6834,0.24,1270
SmartLabs,SaaS,Early,48899,41317,0.294,9414
DataLink,Services,Early,10253,8500,0.025,2010
RetailLogic,SaaS,Growth,94411,55554,0.114,7296
LogicSolutions,Retail,Idea,50580,42422,0.089,9618
EdgeLink,Services,Early,38527,34182,0.014,6522
NextPulse,SaaS,Growth,80482,53818,0.238,5685
NovaHub,Retail,Early,33204,27513,0.038,6535
PrimePrime,SaaS,Early,2740,2357,0.261,519
XNova,Others,Scale,52543,31537,0.071,3113
EdgeX,Retail,Early,22601,19600,0.12,3990
ServiceNest,Services,Idea,27350,22750,0.058,4802
EdgeWorks,Retail,Early,48083,39665,0.041,8461
XLink,SaaS,Early,25281,21169,0.28,4952
EdgePro,Services,Growth,78818,52292,0.06,5348
NextHub,Others,Growth,33250,19013,0.124,1937
NovaPulse,Services,Early,4473,3600,0.03,829
EdgeNest,Services,Growth,75900,46720,0.056,7438
XSync,Others,Growth,5889,3444,0.091,352
LogicSync,SaaS,Early,40531,32703,0.201,6746
LogicLabs,SaaS,Growth,96870,62416,0.115,11044
NextLabs,Services,Early,10204,9145,0.052,1741
ProNest,Retail,Early,25654,21506,0.127,5089
EdgeLabs,Services,Idea,3218,2701,0.086,551
LogicX,Others,Early,70634,62866,0.109,11000
CloudSync,Retail,Early,56968,50183,0.119,9158
EdgeLabs,SaaS,Growth,57543,37979,0.169,3572
XHub,Services,Idea,34813,31129,0.088,6092
DataLogic,SaaS,Early,19413,15895,0.272,3162
ServicePulse,Services,Early,21047,17147,0.053,3175
TechPro,Retail,Growth,87170,48325,0.034,8742
TechLink,Services,Growth,56365,29678,0.057,5892
RetailPro,SaaS,Growth,51645,27505,0.167,4588
DataPrime,Services,Growth,54329,29187,0.021,3243
SmartSolutions,Retail,Scale,84818,56693,0.054,9221
PulseSync,Retail,Early,31898,27447,0.106,4814
NextEdge,SaaS,Growth,93262,54005,0.254,7439
PulseSolutions,Services,Growth,33515,22468,0.072,2298
ServicePro,Others,Scale,22801,12993,0.137,2165
PulseLabs,SaaS,Scale,68280,46878,0.169,3923
ProHub,SaaS,Early,22730,19956,0.215,4529
TechSync,SaaS,Early,37818,31172,0.298,6046
ServiceWorks,Services,Early,21192,18944,0.01,3948
NovaWorks,Services,Growth,47766,32934,0.09,3106
CloudWorks,Retail,Early,33342,26823,0.116,5447
DataX,SaaS,Early,3631,3183,0.168,577
PrimeLink,Retail,Growth,73546,46795,0.085,6326
EdgeSync,Retail,Early,47381,42620,0.066,8565
NovaHub,Retail,Scale,92192,62801,0.016,7395
NovaNest,Others,Early,3395,2748,0.135,619
PrimeX,SaaS,Early,8111,6896,0.104,1319
DataHub,Services,Early,28924,24830,0.013,5044
CoreWorks,Retail,Growth,86435,53126,0.14,8226
RetailSync,Retail,Early,13254,10783,0.043,2502
NovaX,Services,Early,14439,11740,0.071,2570
TechEdge,Services,Scale,23273,13055,0.033,2131
NextNest,Others,Early,84441,72058,0.031,16163
XSolutions,SaaS,Growth,80279,41475,0.159,8947
DataHub,SaaS,Growth,87958,54464,0.192,6642
NovaSync,Services,Early,36019,31152,0.075,6957
PulseX,Retail,Growth,50271,35134,0.147,5618
LogicX,SaaS,Early,43425,37070,0.254,7950
EdgeLink,SaaS,Growth,91476,63951,0.124,4670
XLabs,SaaS,Early,19240,16911,0.172,3000
