name,industry,stage,revenue,costs,churn_rate,marketing_spend
ServiceSolutions,Others,Growth,91447,61434,0.198,6455
XWorks,SaaS,Early,34268,29747,0.258,6537
EdgePulse,SaaS,Growth,59910,37038,0.201,5704
ServiceX,SaaS,Early,40765,34763,0.247,7824
ProX,Retail,Early,12758,10821,0.021,2271
EdgeLabs,SaaS,Early,18349,15414,0.173,3266
DataPrime,Retail,Early,59021,51974,0.107,8868
LogicSync,SaaS,Growth,90484,48816,0.282,5630
ProLogic,Services,Early,17195,14109,0.074,3078
PulseNest,SaaS,Scale,87569,48367,0.199,6943
LogicEdge,Retail,Scale,80496,52071,0.09,8658
EdgeLink,Others,Growth,73805,42297,0.188,3974
CoreSolutions,Services,Early,27167,22739,0.035,4320
NextSync,Retail,Early,59358,48765,0.038,11843
NextPrime,SaaS,Growth,70890,45638,0.246,4042
RetailEdge,SaaS,Early,11169,9575,0.144,2157
PulseFlow,Services,Idea,9176,7683,0.023,1633
CorePro,Others,Growth,91296,51921,0.193,10382
ProLink,Services,Growth,74643,39837,0.013,5447
XEdge,Retail,Growth,57440,30186,0.116,4768
CoreNest,Services,Early,31665,26168,0.095,5331
DataWorks,Retail,Growth,74945,42039,0.086,3855
CoreWorks,SaaS,Early,40776,35125,0.206,6304
ServiceSync,Retail,Early,53795,46517,0.106,10158
LogicSync,Others,Scale,64083,39318,0.197,7233
CoreHub,SaaS,Early,46518,40875,0.224,7170
PulseNest,Services,Early,26815,23461,0.094,4095
PulseFlow,SaaS,Idea,15263,13488,0.116,2359
TechHub,Retail,Scale,91271,51676,0.048,7831
SmartLabs,SaaS,Growth,87249,53556,0.286,7601
CoreLabs,Retail,Growth,95907,63244,0.072,6933
LogicX,Services,Growth,57065,37169,0.07,3788
DataPro,SaaS,Early,1337,1146,0.197,237
NovaLink,Services,Early,21995,18840,0.074,3420
RetailLabs,Services,Early,33036,27432,0.04,5893
CloudSolutions,Others,Idea,93545,83559,0.153,17974
ServiceSync,SaaS,Early,14665,12444,0.266,2897
DataHub,Retail,Scale,75046,39388,0.091,7246
SmartEdge,SaaS,Idea,22173,19756,0.274,3945
PrimeNest,Others,Early,2439,2068,0.138,405
CloudLabs,Others,Early,92238,77945,0.072,16008
ServiceWorks,Retail,Early,58276,51901,0.127,9171
SmartLink,Services,Scale,60888,41973,0.046,3970
RetailWorks,Retail,Early,5863,4886,0.035,1057
LogicLabs,Services,Early,4682,4183,0.039,922
TechPrime,SaaS,Growth,61346,40034,0.252,6872
SmartWorks,Services,Early,23770,20501,0.048,4231
TechLink,SaaS,Early,1244,1008,0.152,198
CloudLink,Services,Early,7767,6941,0.063,1170
RetailPro,Services,Growth,42266,22419,0.092,4755
LogicLogic,Services,Scale,24314,13141,0.034,2075
ProNova,SaaS,Growth,91791,57209,0.287,10754
EdgePro,SaaS,Early,46650,41489,0.158,8310
RetailEdge,SaaS,Growth,52853,36172,0.128,3475
DataPrime,Retail,Early,39654,34753,0.097,6408
EdgeLogic,SaaS,Idea,47118,41262,0.297,8976
DataPrime,Others,Early,7611,6621,0.098,1337
TechPrime,Retail,Early,12331,10453,0.073,2328
RetailX,SaaS,Growth,71409,48769,0.207,7208
NextNest,Retail,Growth,70662,43573,0.042,4266
TechX,Retail,Scale,76252,41836,0.133,7778
NovaEdge,Services,Growth,23042,15641,0.094,2454
LogicHub,Retail,Growth,66693,34504,0.057,3937
PulsePrime,Others,Idea,87755,75759,0.12,14301
SmartSync,Retail,Idea,50313,43211,0.088,9197
EdgeSolutions,Others,Growth,62710,40974,0.089,3210
PrimePro,Others,Early,8248,6942,0.154,1331
CloudSolutions,SaaS,Growth,88183,49603,0.17,7414
EdgeSync,Others,Early,8450,7460,0.083,1516
TechSolutions,SaaS,Idea,28408,23586,0.154,5017
EdgeFlow,Services,Early,12774,11008,0.098,2132
XLogic,Retail,Early,36891,30334,0.047,6478
NovaHub,Others,Idea,33322,28768,0.098,5925
CloudWorks,Others,Growth,22725,14564,0.104,1286
NextHub,Services,Early,10998,9534,0.077,2153
EdgePro,Services,Growth,55092,35857,0.012,3716
ProHub,SaaS,Early,48910,42275,0.103,9443
LogicPulse,SaaS,Early,37023,32718,0.103,6749
TechNest,Retail,Early,15047,13533,0.043,2726
RetailPro,SaaS,Growth,90803,47641,0.197,8514
NextPrime,Services,Early,31527,27268,0.061,5601
CloudSolutions,SaaS,Growth,65797,44940,0.274,4995
CoreLogic,Others,Early,81659,71695,0.159,14369
DataLink,Services,Growth,68408,45766,0.053,4270
PrimeNest,Services,Early,19189,16300,0.054,3395
DataPulse,SaaS,Growth,75339,43188,0.187,4458
PrimeFlow,Others,Growth,49738,30375,0.127,4138
NextSync,Others,Scale,17943,10833,0.016,1744
TechSolutions,Retail,Early,21462,17909,0.08,3710
XHub,Services,Idea,17816,15100,0.048,3439
LogicEdge,Services,Idea,36318,31824,0.048,6586
DataHub,SaaS,Growth,86519,50982,0.182,7588
CloudEdge,Retail,Growth,53856,30978,0.1,4558
NovaWorks,Retail,Growth,97922,50852,0.012,7795
PrimeLabs,SaaS,Early,18932,16339,0.16,2857
ProX,Retail,Early,10639,8602,0.075,1991
ProEdge,SaaS,Idea,17980,15584,0.149,3341
CoreSolutions,SaaS,Scale,98226,53274,0.27,7850
LogicLink,SaaS,Growth,60995,33001,0.258,3764
TechPro,Others,Scale,65471,38996,0.106,7175
ProPrime,Retail,Early,26806,21763,0.09,5236
CoreSolutions,Others,Growth,18878,12083,0.105,1164
CoreFlow,Retail,Growth,74086,41235,0.043,8243
LogicPrime,SaaS,Early,37693,32533,0.195,6921
CloudLabs,Retail,Growth,75521,40687,0.047,6486
ServiceLabs,Retail,Scale,66676,41194,0.101,5442
TechHub,SaaS,Scale,60683,37388,0.255,4447
TechEdge,Services,Growth,67168,33811,0.043,4645
DataPro,SaaS,Early,39878,33799,0.164,6513
ServiceWorks,Services,Early,23662,19237,0.078,3667
LogicLogic,Services,Scale,37279,25584,0.039,4281
CloudPrime,SaaS,Idea,39187,32928,0.287,5901
ServiceWorks,SaaS,Growth,94343,64050,0.137,6124
SmartLogic,Services,Growth,45168,28741,0.071,4374
TechWorks,Retail,Growth,97458,67331,0.139,5241
SmartPrime,SaaS,Scale,50395,29747,0.177,4045
CloudNest,Others,Early,60332,52604,0.104,9174
LogicFlow,SaaS,Early,40386,34828,0.266,6786
XLogic,Services,Idea,10539,9048,0.1,1821
TechSolutions,Others,Early,76801,67807,0.031,11935
NovaSync,SaaS,Early,40958,36680,0.234,6265
NextWorks,SaaS,Early,27014,21631,0.163,4967
DataFlow,SaaS,Growth,58756,40874,0.275,4415
EdgeLink,SaaS,Scale,50405,27733,0.248,5364
PrimeNest,SaaS,Early,22442,18779,0.116,4167
CloudWorks,Services,Early,31992,28499,0.031,6252
RetailLabs,SaaS,Scale,62121,36246,0.16,7075
TechSolutions,Retail,Idea,39351,31692,0.109,6950
SmartX,Others,Idea,10953,9370,0.025,2076
DataSync,Services,Early,4613,4060,0.033,789
CloudPrime,Services,Growth,37765,20391,0.032,2983
ServiceEdge,SaaS,Early,14727,12224,0.21,2423
CloudPulse,Services,Scale,69979,43107,0.018,6898
PulseFlow,Retail,Early,13302,10837,0.138,2659
TechX,Retail,Growth,62875,35845,0.13,3701
DataWorks,SaaS,Early,7749,6950,0.191,1484
EdgeFlow,Others,Early,8664,7308,0.103,1701
LogicX,Retail,Growth,95325,57044,0.084,6109
ProLabs,SaaS,Growth,77603,40460,0.264,6246
CoreEdge,Retail,Growth,78290,48894,0.101,8131
NovaLabs,Retail,Growth,56565,35452,0.133,6343
DataX,Services,Scale,48390,31719,0.044,3539
XEdge,Services,Growth,23465,15574,0.043,2161
RetailHub,Services,Growth,58523,30719,0.097,5199
RetailLink,SaaS,Idea,8038,6804,0.3,1404
PrimeSync,Retail,Idea,38293,30837,0.044,7267
DataPulse,Retail,Early,18057,15870,0.109,2938
EdgeLabs,SaaS,Growth,85560,48708,0.104,9220
XHub,SaaS,Early,28476,25559,0.274,5543
RetailLink,Services,Early,38868,33027,0.083,6745
NextPrime,SaaS,Scale,61755,31510,0.249,5272
CloudLogic,Retail,Scale,67175,39275,0.098,4707
LogicWorks,SaaS,Scale,96629,53701,0.132,6155
NextNest,SaaS,Early,3977,3339,0.264,709
DataNova,SaaS,Growth,87930,54696,0.131,9282
CorePro,Others,Early,70139,62777,0.024,11556
EdgeWorks,Services,Early,5811,5129,0.073,896
CloudLogic,Others,Early,89782,77596,0.112,14701
DataPro,Retail,Early,24362,20954,0.056,4606
CoreSync,SaaS,Early,47117,39324,0.249,9063
CloudWorks,Retail,Growth,77140,43146,0.135,9253
DataEdge,Retail,Early,24405,20676,0.137,4104
EdgeLink,Services,Growth,73143,42257,0.049,4395
EdgeNest,SaaS,Growth,98828,63126,0.252,10842
SmartNest,Retail,Early,13545,11045,0.047,2205
CloudHub,SaaS,Early,11712,10163,0.195,2339
ProSolutions,SaaS,Early,22649,19479,0.157,4395
NextSync,Services,Growth,64297,42621,0.051,4348
PrimeEdge,Retail,Early,24868,21341,0.034,4258
DataPulse,Retail,Early,22316,19025,0.146,4364
EdgeSolutions,Retail,Early,5565,4839,0.142,885
ProX,Retail,Growth,61103,40310,0.083,5502
XPulse,Services,Scale,26318,17583,0.071,1700
RetailNest,Others,Early,39197,33064,0.066,5978
PulseFlow,Others,Growth,26370,18240,0.15,2699
CorePulse,Services,Growth,62998,34583,0.014,6893
XNova,SaaS,Scale,97289,64909,0.263,8498
ServiceSolutions,Services,Growth,49969,27448,0.011,3322
PrimeEdge,Retail,Growth,60596,38914,0.053,5191
PulseNova,SaaS,Growth,85989,48120,0.107,4524
XPrime,Services,Scale,65810,33773,0.058,3577
RetailNova,SaaS,Early,7472,6300,0.191,1312
TechLabs,Others,Early,81591,65821,0.058,15535
CoreSync,Retail,Idea,17464,14542,0.072,3185
LogicSync,Services,Growth,21600,12192,0.06,2382
LogicNest,Services,Growth,37177,25587,0.064,4441
CoreHub,Others,Early,61611,51952,0.088,11596
NovaX,Services,Growth,36258,21359,0.074,4015
NextLink,Services,Early,29685,25970,0.078,5867
DataEdge,SaaS,Early,1796,1544,0.186,299
ServiceFlow,Retail,Scale,57666,39900,0.093,6191
DataPulse,SaaS,Early,8370,6752,0.134,1386
LogicFlow,Services,Idea,24841,20890,0.096,4801
PulseEdge,Retail,Growth,84549,45847,0.063,7445
PulsePrime,Services,Growth,78258,48140,0.063,8021
NovaLogic,SaaS,Idea,10675,8944,0.242,1612
XNest,SaaS,Growth,75822,52640,0.124,8877
EdgePro,Services,Growth,56025,38556,0.057,6712
TechFlow,SaaS,Early,26587,23530,0.187,5222
CorePro,SaaS,Early,19975,17238,0.269,3293
CoreNest,SaaS,Growth,60375,32903,0.154,4917
CorePulse,Others,Early,51907,46207,0.034,9924
CloudLabs,Services,Scale,31424,18093,0.09,1593
CorePulse,Retail,Growth,71548,42602,0.033,5185
DataNova,SaaS,Scale,71346,47127,0.128,7447
NextHub,SaaS,Early,32922,28292,0.228,5754
SmartLogic,Services,Scale,43564,27883,0.059,4037
CloudSolutions,Services,Early,9425,7593,0.061,1513
SmartPro,SaaS,Early,37744,32691,0.282,6424
PrimeHub,SaaS,Idea,4681,3940,0.293,708
NextPro,SaaS,Idea,40181,35636,0.207,7538
EdgeHub,Services,Growth,37754,25903,0.063,4005
LogicNova,Services,Early,26760,23894,0.089,4194
CloudNova,SaaS,Early,6538,5464,0.158,1182
NextNest,SaaS,Growth,71711,36197,0.179,5108
SmartLogic,SaaS,Early,35645,30388,0.142,6282
ServiceX,Others,Growth,52630,34130,0.052,3988
CorePro,SaaS,Early,19675,17628,0.189,3694
ProLink,Services,Growth,31432,20523,0.025,2495
EdgeFlow,Services,Growth,58400,34750,0.095,3797
XNest,Retail,Early,10969,9529,0.076,1897
PulseWorks,SaaS,Early,48940,41073,0.172,8121
XLabs,SaaS,Early,19680,16864,0.176,3872
LogicX,Services,Growth,35155,21381,0.035,3556
RetailX,Services,Early,39869,33771,0.014,7739
ServiceEdge,Services,Early,26175,22482,0.023,3931
LogicX,Retail,Idea,26751,21587,0.068,4630
EdgeLogic,SaaS,Early,48130,42006,0.115,7756
SmartEdge,Others,Early,69358,58518,0.144,12372
PrimeHub,Services,Growth,79687,44390,0.053,9308
XPro,SaaS,Early,28494,23203,0.285,4422
NovaLink,Others,Early,49737,42057,0.024,9447
RetailNova,Services,Growth,22303,15576,0.013,1315
LogicNest,Retail,Growth,78173,51768,0.133,4300
SmartLogic,Services,Early,22191,18813,0.075,3740
ServiceEdge,Services,Early,29825,24009,0.034,4571
XWorks,Services,Early,39956,35292,0.039,7447
ProPulse,SaaS,Scale,81695,42746,0.211,5727
LogicLabs,SaaS,Early,25805,20996,0.28,4184
LogicSolutions,Others,Scale,82165,45768,0.047,4172
EdgeLogic,SaaS,Growth,53871,37167,0.166,3051
PulseNest,Retail,Growth,82019,55573,0.107,6367
DataPro,Retail,Idea,13155,11486,0.083,2618
SmartLink,Retail,Early,24014,20086,0.129,4510
CoreHub,Services,Early,13633,11403,0.029,2574
PrimeFlow,Others,Early,86642,70571,0.103,14703
RetailSolutions,SaaS,Growth,69418,45499,0.146,6030
CloudPrime,SaaS,Scale,85548,54006,0.104,9259
SmartNova,SaaS,Growth,57535,33958,0.103,4594
NextPulse,Others,Growth,99303,56034,0.148,6945
EdgePro,Services,Idea,7008,6059,0.026,1314
PrimePulse,SaaS,Early,30236,24325,0.137,5948
EdgePulse,Services,Early,11319,9893,0.033,1845
PulseX,Others,Growth,34872,21534,0.077,2921
RetailNova,Services,Scale,77914,54534,0.055,8103
SmartSync,Others,Growth,75526,40818,0.051,3807
ProHub,SaaS,Idea,38006,33469,0.133,6542
NextSync,Services,Early,4093,3667,0.055,802
RetailEdge,Retail,Growth,87322,49961,0.104,8233
PulseLabs,Services,Early,30730,26785,0.041,5818
NextPro,Services,Growth,54364,31279,0.074,5274
NovaFlow,Services,Growth,78473,44586,0.047,5839
PrimeHub,Services,Growth,44365,28387,0.068,3494
RetailX,SaaS,Early,24711,19934,0.288,4925
XFlow,Retail,Early,31465,25373,0.033,5193
DataLink,Others,Early,50986,43827,0.132,9579
ServiceSolutions,Others,Early,73354,64795,0.144,13121
NextWorks,SaaS,Early,46538,37956,0.244,8661
NovaFlow,SaaS,Growth,88881,46835,0.182,5108
ProX,SaaS,Growth,52696,33699,0.201,2729
ProLogic,Services,Idea,18442,15093,0.02,3660
ProNova,Services,Early,13390,10875,0.043,2180
LogicX,SaaS,Early,34709,30532,0.109,6190
CloudHub,Retail,Early,10765,9313,0.077,2075
ProLogic,Services,Growth,58016,38280,0.057,5135
ServiceLogic,Services,Idea,29215,25088,0.09,5752
NextEdge,Retail,Early,43669,38044,0.079,8422
PulseWorks,Retail,Early,53586,47121,0.049,9530
TechLogic,Retail,Scale,65472,42734,0.082,5825
RetailPro,SaaS,Growth,51301,35393,0.168,2953
PrimeFlow,Retail,Early,9112,7684,0.124,1456
NextPulse,Services,Growth,52145,33931,0.057,3953
EdgePrime,Others,Growth,68641,44300,0.2,8190
XPrime,Services,Scale,76289,52032,0.037,6216
XNest,Services,Early,3067,2578,0.097,473
ProNova,SaaS,Scale,65377,33745,0.177,6016
CloudFlow,Retail,Scale,98599,60993,0.116,9381
ProNest,SaaS,Scale,56209,36329,0.151,3500
RetailPro,SaaS,Growth,90545,60384,0.172,8408
LogicWorks,Services,Growth,59968,33615,0.055,3552
EdgeEdge,Others,Early,88110,73241,0.108,15810
NovaPrime,SaaS,Growth,89091,56239,0.222,7023
SmartX,Retail,Growth,83387,52494,0.14,5066
NovaPulse,Services,Growth,63446,31796,0.069,4071
CloudX,SaaS,Early,39398,32519,0.224,6965
NextNova,Retail,Growth,89433,53573,0.095,6193
NovaFlow,Services,Growth,23599,16382,0.071,1197
NovaWorks,Services,Early,5055,4423,0.029,969
XPulse,SaaS,Growth,59321,39211,0.146,4029
LogicHub,Retail,Growth,71971,41333,0.039,7504
EdgeWorks,Services,Growth,42559,29530,0.015,3890
XWorks,Retail,Early,15991,12834,0.013,2896
DataLink,SaaS,Early,36181,30116,0.293,7077
RetailLabs,Services,Scale,74913,47647,0.015,8618
ProLogic,SaaS,Early,10102,9073,0.17,1647
NextSolutions,Services,Growth,66303,36114,0.017,7376
EdgeNest,SaaS,Early,9027,8057,0.133,1538
CoreLink,Others,Growth,53129,35628,0.07,4604
EdgeLabs,Retail,Early,28827,25648,0.14,4870
TechLink,SaaS,Growth,81007,42926,0.215,7779
ProNova,SaaS,Early,38193,31091,0.178,6515
LogicPulse,SaaS,Idea,24504,21241,0.248,4225
NovaNova,Others,Early,42850,37437,0.097,7647
ProPulse,Others,Idea,74029,64840,0.117,12216
CoreSolutions,Retail,Scale,70445,44942,0.137,4167
XSync,Retail,Scale,76008,48317,0.102,7071
PrimeFlow,Services,Early,29912,24453,0.064,5737
DataSolutions,Others,Growth,64303,44070,0.143,4373
NextX,Retail,Early,9090,7757,0.029,1632
EdgeLogic,Retail,Growth,58382,29802,0.143,5541
CoreX,Retail,Growth,99730,63346,0.149,5629
TechLabs,Services,Scale,67801,43064,0.096,4594
EdgeX,SaaS,Early,33521,29702,0.204,5352
CoreSolutions,Services,Growth,25631,14855,0.096,2542
ServiceFlow,Retail,Early,11787,10499,0.078,2039
EdgeLabs,Services,Scale,40291,21349,0.052,4359
DataNest,SaaS,Idea,44154,37484,0.138,6658
DataNova,Retail,Growth,70373,36512,0.047,6624
ServiceNest,Retail,Growth,64507,44176,0.119,5819
XFlow,Services,Growth,51283,28300,0.021,5947
CloudX,SaaS,Early,26382,22987,0.108,4467
SmartSync,Retail,Scale,69615,37130,0.013,4131
CoreNest,Retail,Early,22952,20349,0.029,4126
ServiceLabs,Retail,Growth,59597,36943,0.141,3677
NovaWorks,Services,Early,20782,17148,0.034,3866
PulseX,Services,Early,8500,7354,0.03,1310
LogicNest,Services,Growth,61462,36991,0.058,4225
CloudX,SaaS,Early,28075,25172,0.293,4834
CloudNova,Services,Early,39153,32921,0.035,6130
NextLogic,Retail,Early,55138,44448,0.032,9489
PulseX,SaaS,Early,37535,32348,0.244,6366
PrimeSync,SaaS,Growth,80183,52431,0.121,8325
SmartNova,SaaS,Scale,81622,53782,0.108,5980
SmartNova,Services,Idea,35550,29558,0.073,6801
SmartPro,Services,Early,30349,24460,0.099,4662
PulsePrime,Services,Early,27093,22631,0.097,4496
SmartX,Retail,Idea,15908,13982,0.085,2619
TechPro,Retail,Growth,51376,31025,0.075,5664
DataPro,SaaS,Growth,89051,54669,0.275,10239
EdgeEdge,SaaS,Early,18375,16445,0.123,3635
CoreHub,Retail,Early,11450,9900,0.015,2226
NextPulse,SaaS,Idea,48348,42718,0.18,8335
TechFlow,SaaS,Growth,91349,53175,0.273,9315
XNest,Retail,Scale,54521,34663,0.089,3345
ServicePro,Services,Early,39121,32298,0.069,6581
CorePulse,Others,Early,62177,50497,0.032,9962
ProPrime,Others,Scale,12341,6220,0.137,1022
NovaPro,Services,Scale,37579,18896,0.08,4016
CloudHub,Retail,Early,24727,21289,0.061,4223
ProLabs,Services,Idea,6063,5038,0.095,964
PulseSolutions,Services,Idea,13564,12152,0.016,2428
PrimeEdge,SaaS,Growth,63421,42299,0.252,4632
NextEdge,Retail,Early,29661,25450,0.042,4545
SmartLabs,Services,Idea,11678,9443,0.086,2171
CloudEdge,Retail,Growth,98971,63212,0.142,8790
EdgeX,Retail,Idea,42130,37820,0.1,6384
XLogic,Retail,Growth,59106,31911,0.099,5310
LogicPrime,SaaS,Early,23361,20257,0.298,3610
PrimeFlow,Retail,Idea,41509,37021,0.106,7771
SmartPulse,SaaS,Growth,99150,53675,0.224,5847
PulsePro,SaaS,Early,43723,38212,0.257,7218
CloudHub,SaaS,Scale,79011,49318,0.264,8162
PulseLogic,Services,Growth,69581,34903,0.049,4726
NovaX,SaaS,Early,22852,18338,0.177,3590
RetailNest,Retail,Growth,97540,65056,0.051,5266
RetailNova,SaaS,Early,9367,8119,0.186,1612
XX,Others,Scale,66296,38812,0.029,5605
ServicePulse,SaaS,Early,8222,6926,0.241,1621
DataSync,Retail,Growth,56940,35718,0.065,4036
ProNova,Others,Idea,5544,4497,0.129,883
DataPulse,Services,Early,35518,30053,0.052,6293
CloudNova,SaaS,Growth,85298,42979,0.2,7778
ServiceHub,Services,Growth,20511,12002,0.027,2136
SmartPrime,Retail,Early,36786,32970,0.059,6155
CloudSync,Retail,Early,39469,33761,0.111,7691
ServiceX,SaaS,Growth,85575,42806,0.28,7695
CloudPulse,SaaS,Scale,69359,46182,0.18,3633
TechFlow,Services,Idea,30946,26652,0.049,5766
RetailPro,Retail,Early,53171,46122,0.039,10455
PrimeLabs,Retail,Early,57765,49290,0.116,10869
PrimeSolutions,Services,Scale,26598,13904,0.022,1889
LogicEdge,Services,Idea,28998,23327,0.032,5460
ServiceFlow,SaaS,Early,48345,39945,0.149,9586
CloudNova,Services,Growth,70469,44166,0.03,3787
CoreNest,SaaS,Idea,30521,24561,0.223,4922
ServiceFlow,Services,Early,37380,31092,0.06,6973
XLabs,Services,Early,32358,26708,0.038,6203
CloudHub,Others,Early,66158,57322,0.051,11356
CloudSync,SaaS,Early,37895,30463,0.245,6907
RetailPulse,SaaS,Growth,59357,30286,0.291,3559
NovaSolutions,SaaS,Early,2965,2392,0.122,520
